isMethod,trees,depth,type,k,tp,tn,fp,fn,sensibility,specificity,precision,accuracy,F1,Gmean,wtdAcc,AreaROC,timeIS,reduction
undersampling,10,10,Train,1,446.0,534.0,446.0,3.0,99.33184855233853,54.48979591836734,50.0,68.57942617214835,66.51752423564504,73.57018523703131,85.87923276214715,0.9927622594661699,0.09417014795,0.22731460156609856
undersampling,10,10,Test,1,108.0,967.0,108.0,3.0,97.2972972972973,89.95348837209303,50.0,90.64080944350759,66.05504587155964,93.5533607149872,95.09415461973603,0.8338573349554972,0.09417014795,0.22731460156609856
undersampling,10,20,Train,1,448.0,494.0,448.0,1.0,99.77728285077951,52.4416135881104,50.0,67.72106398274622,66.61710037174723,72.33589504618142,85.57658207197878,0.9934711351929896,0.14477566035,0.21833256563795486
undersampling,10,20,Test,1,110.0,967.0,110.0,1.0,99.09909909909909,89.78644382544104,50.0,90.65656565656566,66.46525679758308,94.32791577477515,96.30530251700168,0.8369067839578159,0.14477566035,0.21833256563795486
undersampling,10,30,Train,1,448.0,491.0,448.0,1.0,99.77728285077951,52.28966986155484,50.0,67.65129682997119,66.61710037174723,72.23102643566848,85.5309989540121,0.9989837398373983,0.08182650651666666,0.2164900967296177
undersampling,10,30,Test,1,109.0,962.0,109.0,2.0,98.1981981981982,89.82259570494865,50.0,90.60913705583756,66.26139817629179,93.91707542141191,95.68551745022333,0.8253099609908814,0.08182650651666666,0.2164900967296177
undersampling,25,10,Train,1,447.0,442.0,447.0,2.0,99.55456570155901,49.71878515185602,50.0,66.4424514200299,66.56738644825019,70.35433222625417,84.60383153664812,0.9955205762555429,0.06979153988333334,0.2056655918931368
undersampling,25,10,Test,1,110.0,964.0,110.0,1.0,99.09909909909909,89.75791433891993,50.0,90.63291139240506,66.46525679758308,94.31292831844992,96.29674367104535,0.8308071664897934,0.06979153988333334,0.2056655918931368
undersampling,25,20,Train,1,449.0,487.0,449.0,0.0,100.0,52.029914529914535,50.0,67.5812274368231,66.66666666666667,72.13176452154386,85.60897435897436,0.9988888888888889,0.07341284535,0.21579917088899125
undersampling,25,20,Test,1,109.0,962.0,109.0,2.0,98.1981981981982,89.82259570494865,50.0,90.60913705583756,66.26139817629179,93.91707542141191,95.68551745022333,0.8253099609908814,0.07341284535,0.21579917088899125
undersampling,25,30,Train,1,449.0,457.0,449.0,0.0,100.0,50.44150110375276,50.0,66.86346863468636,66.66666666666667,71.02218041130021,85.13245033112582,0.9955849889624724,0.13204287341666668,0.20958083832335328
undersampling,25,30,Test,1,108.0,964.0,108.0,3.0,97.2972972972973,89.92537313432835,50.0,90.61707523245984,66.05504587155964,93.53873937797717,95.08572004840661,0.827717103437839,0.13204287341666668,0.20958083832335328
undersampling,50,10,Train,1,448.0,512.0,448.0,1.0,99.77728285077951,53.333333333333336,50.0,68.13342796309439,66.61710037174723,72.94830419807515,85.84409799554565,0.9979117553845018,0.07204988711666667,0.2215568862275449
undersampling,50,10,Test,1,110.0,949.0,110.0,1.0,99.09909909909909,89.61284230406044,50.0,90.51282051282051,66.46525679758308,94.23668043836236,96.2532220605875,0.8033410875254434,0.07204988711666667,0.2215568862275449
undersampling,50,20,Train,1,449.0,471.0,449.0,0.0,100.0,51.19565217391304,50.0,67.20233747260774,66.66666666666667,71.55113707965307,85.3586956521739,0.9977827050997783,0.0725710932,0.21234454168585906
undersampling,50,20,Test,1,110.0,955.0,110.0,1.0,99.09909909909909,89.67136150234741,50.0,90.56122448979592,66.46525679758308,94.26744475094392,96.27077782007359,0.813762701733413,0.0725710932,0.21234454168585906
undersampling,50,30,Train,1,449.0,473.0,449.0,0.0,100.0,51.30151843817787,50.0,67.25018234865063,66.66666666666667,71.62507831631171,85.39045553145337,0.9966814159292036,0.06770617271666667,0.2130354675264855
undersampling,50,30,Test,1,107.0,955.0,107.0,4.0,96.3963963963964,89.92467043314501,50.0,90.53708439897699,65.84615384615384,93.10431878752324,94.454878607421,0.8089610058927662,0.06770617271666667,0.2130354675264855
undersampling,10,10,Train,2,446.0,470.0,446.0,1.0,99.77628635346755,51.310043668122276,50.0,67.20469552457814,66.6168782673637,71.55086030118362,85.23641354786398,0.9978198606420724,0.06829872008333333,0.21059876118375775
undersampling,10,10,Test,2,109.0,953.0,109.0,4.0,96.46017699115043,89.73634651600754,50.0,90.38297872340425,65.86102719033232,93.03754009792657,94.44302784860757,0.8450438938029537,0.06829872008333333,0.21059876118375775
undersampling,10,20,Train,2,446.0,484.0,446.0,1.0,99.77628635346755,52.04301075268817,50.0,67.53812636165577,66.6168782673637,72.06010230048807,85.45630367323373,0.9989690721649485,0.08837297385,0.2135810965817848
undersampling,10,20,Test,2,109.0,947.0,109.0,4.0,96.46017699115043,89.6780303030303,50.0,90.33361847733106,65.86102719033232,93.00730441878237,94.4255329847144,0.8322527787991976,0.08837297385,0.2135810965817848
undersampling,10,30,Train,2,445.0,461.0,445.0,2.0,99.55257270693512,50.88300220750553,50.0,66.96230598669624,66.56694091249065,71.17256337107604,84.95170155710625,0.9933858298017674,0.07302835918333334,0.20922229869236064
undersampling,10,30,Test,2,106.0,944.0,106.0,7.0,93.80530973451327,89.90476190476191,50.0,90.28374892519346,65.23076923076923,91.83432929511632,92.63514538558786,0.8214730377452215,0.07302835918333334,0.20922229869236064
undersampling,25,10,Train,2,446.0,507.0,446.0,1.0,99.77628635346755,53.20041972717734,50.0,68.07142857142857,66.6168782673637,72.85698533993505,85.8035263655805,0.9978971797988339,0.06801714531666667,0.21908694654737326
undersampling,25,10,Test,2,108.0,953.0,108.0,5.0,95.57522123893806,89.82092365692743,50.0,90.3747870528109,65.65349544072947,92.65341143420788,93.84893196433487,0.8435442428135539,0.06801714531666667,0.21908694654737326
undersampling,25,20,Train,2,447.0,504.0,447.0,0.0,100.0,52.99684542586751,50.0,68.02575107296137,66.66666666666667,72.79893229015623,85.89905362776025,1.0,0.1220294286,0.21816930488644184
undersampling,25,20,Test,2,109.0,951.0,109.0,4.0,96.46017699115043,89.71698113207547,50.0,90.36658141517476,65.86102719033232,93.02750066035154,94.43721823342796,0.8406730547597879,0.1220294286,0.21816930488644184
undersampling,25,30,Train,2,447.0,487.0,447.0,0.0,100.0,52.141327623126344,50.0,67.63215061549602,66.66666666666667,72.20895209260854,85.6423982869379,0.9966666666666666,0.0967871022,0.21495755907318193
undersampling,25,30,Test,2,108.0,949.0,108.0,5.0,95.57522123893806,89.78240302743615,50.0,90.34188034188034,65.65349544072947,92.63354161809161,93.83737577548747,0.8348794549266247,0.0967871022,0.21495755907318193
undersampling,50,10,Train,2,446.0,437.0,446.0,1.0,99.77628635346755,49.49037372593432,50.0,66.39097744360902,66.6168782673637,70.27066031153365,84.69051256520758,0.9988584474885845,0.07235977666666667,0.2027988070658408
undersampling,50,10,Test,2,109.0,947.0,109.0,4.0,96.46017699115043,89.6780303030303,50.0,90.33361847733106,65.86102719033232,93.00730441878237,94.4255329847144,0.8322527787991976,0.07235977666666667,0.2027988070658408
undersampling,50,20,Train,2,447.0,480.0,447.0,0.0,100.0,51.7799352750809,50.0,67.46724890829694,66.66666666666667,71.95827629611544,85.53398058252426,0.9966666666666666,0.0733888208,0.21335168616655195
undersampling,50,20,Test,2,109.0,947.0,109.0,4.0,96.46017699115043,89.6780303030303,50.0,90.33361847733106,65.86102719033232,93.00730441878237,94.4255329847144,0.8322527787991976,0.0733888208,0.21335168616655195
undersampling,50,30,Train,2,446.0,504.0,446.0,1.0,99.77628635346755,53.05263157894737,50.0,68.00286327845383,66.6168782673637,72.75571840224016,85.7591899211115,0.999009900990099,0.06491808575,0.21816930488644184
undersampling,50,30,Test,2,108.0,957.0,108.0,5.0,95.57522123893806,89.85915492957747,50.0,90.4074702886248,65.65349544072947,92.67312778113393,93.86040134612988,0.8526644052959843,0.06491808575,0.21816930488644184
undersampling,10,10,Train,3,445.0,496.0,445.0,1.0,99.77578475336323,52.70988310308182,50.0,67.84426820475848,66.61676646706587,72.52013479626213,85.6560142582788,0.9967568273173718,0.09358449988333334,0.2134297987791092
undersampling,10,10,Test,3,111.0,886.0,111.0,3.0,97.36842105263158,88.86659979939819,50.0,89.73897389738974,66.07142857142858,93.02043058803538,94.81787467666156,0.8430332078055461,0.09358449988333334,0.2134297987791092
undersampling,10,20,Train,3,445.0,528.0,445.0,1.0,99.77578475336323,54.26515930113053,50.0,68.56941508104299,66.61676646706587,73.58225909848491,86.12259711769342,0.9957066061301647,0.06974503705,0.22089079810083653
undersampling,10,20,Test,3,109.0,886.0,109.0,5.0,95.6140350877193,89.04522613065326,50.0,89.72046889089269,65.66265060240964,92.27119472321891,93.64339240059948,0.8399614594583149,0.06974503705,0.22089079810083653
undersampling,10,30,Train,3,445.0,523.0,445.0,1.0,99.77578475336323,54.02892561983471,50.0,68.45827439886845,66.61676646706587,73.4219207941341,86.05172701330467,0.9945914585423078,0.0684101527,0.21998643454668776
undersampling,10,30,Test,3,107.0,894.0,107.0,7.0,93.85964912280701,89.31068931068931,50.0,89.77578475336323,65.2439024390244,91.55692197544285,92.4949611791717,0.8551758299875604,0.0684101527,0.21998643454668776
undersampling,25,10,Train,3,445.0,475.0,445.0,1.0,99.77578475336323,51.63043478260869,50.0,67.34992679355784,66.61676646706587,71.77372184575718,85.33217976213686,0.9956013655462185,0.07950478333333333,0.20890798100836536
undersampling,25,10,Test,3,110.0,875.0,110.0,4.0,96.49122807017544,88.83248730964468,50.0,89.62693357597816,65.86826347305389,92.58269704991257,94.19360584201621,0.8193621140450672,0.07950478333333333,0.20890798100836536
undersampling,25,20,Train,3,446.0,524.0,446.0,0.0,100.0,54.02061855670103,50.0,68.50282485875707,66.66666666666667,73.49872009545543,86.20618556701031,1.0,0.07642582708333333,0.21930816188107619
undersampling,25,20,Test,3,108.0,891.0,108.0,6.0,94.73684210526315,89.1891891891892,50.0,89.75741239892183,65.45454545454545,91.92117347876201,93.07254623044096,0.8495966948652371,0.07642582708333333,0.21930816188107619
undersampling,25,30,Train,3,446.0,499.0,446.0,0.0,100.0,52.80423280423281,50.0,67.93673616103523,66.66666666666667,72.66652104252192,85.84126984126985,0.9988814317673378,0.0957178328,0.2138819805561836
undersampling,25,30,Test,3,110.0,885.0,110.0,4.0,96.49122807017544,88.94472361809045,50.0,89.72046889089269,65.86826347305389,92.64116586200697,94.22727673454995,0.8393651880471462,0.0957178328,0.2138819805561836
undersampling,50,10,Train,3,446.0,501.0,446.0,0.0,100.0,52.9039070749736,50.0,67.98277099784637,66.66666666666667,72.73507205947733,85.87117212249208,0.9977678571428572,0.0645977523,0.21456025322179517
undersampling,50,10,Test,3,110.0,888.0,110.0,4.0,96.49122807017544,88.97795591182364,50.0,89.74820143884892,65.86826347305389,92.65847094090097,94.2372464226699,0.8458591133564172,0.0645977523,0.21456025322179517
undersampling,50,20,Train,3,446.0,478.0,446.0,0.0,100.0,51.73160173160173,50.0,67.44525547445257,66.66666666666667,71.92468403239721,85.51948051948052,0.9955555555555555,0.06629618431666667,0.20981234456251413
undersampling,50,20,Test,3,110.0,900.0,110.0,4.0,96.49122807017544,89.10891089108911,50.0,89.85765124555161,65.86826347305389,92.72663179409149,94.27653291644955,0.8744999393865922,0.06629618431666667,0.20981234456251413
undersampling,50,30,Train,3,446.0,511.0,446.0,0.0,100.0,53.396029258098224,50.0,68.21097647897363,66.66666666666667,73.07258669165765,86.01880877742947,0.9955555555555555,0.06867415661666666,0.21727334388424147
undersampling,50,30,Test,3,109.0,880.0,109.0,5.0,95.6140350877193,88.97876643073812,50.0,89.66455122393472,65.66265060240964,92.23675458064737,93.62345449062495,0.8274781715459681,0.06867415661666666,0.21727334388424147
undersampling,10,10,Train,4,452.0,520.0,452.0,1.0,99.77924944812362,53.49794238683128,50.0,68.21052631578948,66.61753868828299,73.06151201814116,85.89485732973591,0.9979365543423455,0.0873590295,0.22066153149071138
undersampling,10,10,Test,4,106.0,910.0,106.0,1.0,99.06542056074767,89.56692913385827,50.0,90.47195013357079,66.4576802507837,94.19652596025159,96.21587313268084,0.8575592606876911,0.0873590295,0.22066153149071138
undersampling,10,20,Train,4,453.0,481.0,453.0,0.0,100.0,51.49892933618844,50.0,67.33958183129054,66.66666666666667,71.76275450133477,85.44967880085653,0.9967105263157895,0.09591450728333334,0.2122791119166289
undersampling,10,20,Test,4,105.0,901.0,105.0,2.0,98.13084112149532,89.56262425447316,50.0,90.3863432165319,66.24605678233438,93.74889679958847,95.56037606138867,0.8354310418263906,0.09591450728333334,0.2122791119166289
undersampling,10,30,Train,4,451.0,521.0,451.0,2.0,99.55849889624724,53.60082304526749,50.0,68.21052631578948,66.56826568265683,73.05078700459158,85.77119614095332,0.9969817594206332,0.09679397751666667,0.22088808337109198
undersampling,10,30,Test,4,103.0,901.0,103.0,4.0,96.26168224299066,89.7410358565737,50.0,90.36903690369037,65.814696485623,92.94419335161466,94.30548832706558,0.8322056396642031,0.09679397751666667,0.22088808337109198
undersampling,25,10,Train,4,452.0,524.0,452.0,1.0,99.77924944812362,53.68852459016394,50.0,68.29951014695591,66.61753868828299,73.19153426171422,85.95203199073572,0.9990476190476191,0.1106231612,0.2213411871318532
undersampling,25,10,Test,4,106.0,905.0,106.0,1.0,99.06542056074767,89.51533135509396,50.0,90.4293381037567,66.4576802507837,94.16938965145238,96.20039379905155,0.845853352378479,0.1106231612,0.2213411871318532
undersampling,25,20,Train,4,450.0,513.0,450.0,3.0,99.33774834437085,53.271028037383175,50.0,68.00847457627118,66.51884700665188,72.74492406500603,85.51773225227454,0.9948806338752829,0.09073268458333333,0.21930222020842774
undersampling,25,20,Test,4,104.0,913.0,104.0,3.0,97.19626168224299,89.77384464110128,50.0,90.48042704626334,66.03174603174602,93.41135956594094,94.96953656990048,0.8619988090512108,0.09073268458333333,0.21930222020842774
undersampling,25,30,Train,4,453.0,490.0,453.0,0.0,100.0,51.961823966065744,50.0,67.55014326647564,66.66666666666667,72.08455033227699,85.58854718981972,0.998898678414097,0.10362471786666666,0.21386497507929317
undersampling,25,30,Test,4,104.0,903.0,104.0,3.0,97.19626168224299,89.67229394240319,50.0,90.39497307001795,66.03174603174602,93.35851191869348,94.93907136029105,0.8382136519066787,0.10362471786666666,0.21386497507929317
undersampling,50,10,Train,4,451.0,482.0,451.0,2.0,99.55849889624724,51.661307609860664,50.0,67.31601731601732,66.56826568265683,71.7169591983305,85.18934151033127,0.9979338842975207,0.07533470661666666,0.2118260081558677
undersampling,50,10,Test,4,104.0,902.0,104.0,3.0,97.19626168224299,89.66202783300199,50.0,90.3863432165319,66.03174603174602,93.35316770317446,94.93599152747069,0.8360048790988018,0.07533470661666666,0.2118260081558677
undersampling,50,20,Train,4,451.0,491.0,451.0,2.0,99.55849889624724,52.12314225053078,50.0,67.52688172043011,66.56826568265683,72.03680864820711,85.3278919025323,0.997971602434077,0.07340379781666667,0.21386497507929317
undersampling,50,20,Test,4,104.0,903.0,104.0,3.0,97.19626168224299,89.67229394240319,50.0,90.39497307001795,66.03174603174602,93.35851191869348,94.93907136029105,0.8382136519066787,0.07340379781666667,0.21386497507929317
undersampling,50,30,Train,4,453.0,484.0,453.0,0.0,100.0,51.65421558164355,50.0,67.41007194244605,66.66666666666667,71.87086724232813,85.49626467449306,0.998898678414097,0.1037088079,0.21250566379700953
undersampling,50,30,Test,4,104.0,907.0,104.0,3.0,97.19626168224299,89.7131552917903,50.0,90.4293381037567,66.03174603174602,93.37978002801545,94.95132976510719,0.8473449369422523,0.1037088079,0.21250566379700953
undersampling,10,10,Train,5,442.0,495.0,442.0,3.0,99.32584269662922,52.8281750266809,50.0,67.80028943560058,66.51617757712566,72.4375800441325,85.37654239564472,0.9958592836356714,0.10167221915,0.2161231051906293
undersampling,10,10,Test,5,110.0,951.0,110.0,5.0,95.65217391304348,89.63242224316681,50.0,90.22108843537416,65.67164179104476,92.59339091236879,93.84624841208048,0.8348082501219295,0.10167221915,0.2161231051906293
undersampling,10,20,Train,5,444.0,500.0,444.0,1.0,99.7752808988764,52.96610169491526,50.0,67.96256299496041,66.61665416354089,72.69599490156678,85.73252713768805,0.9978784005023661,0.07445334998333333,0.21727147450620118
undersampling,10,20,Test,5,107.0,959.0,107.0,8.0,93.04347826086956,89.9624765478424,50.0,90.26248941574937,65.04559270516717,91.49000891339536,92.11917774696141,0.8478371795569585,0.07445334998333333,0.21727147450620118
undersampling,10,30,Train,5,443.0,495.0,443.0,2.0,99.5505617977528,52.771855010660985,50.0,67.82357194504701,66.56649135987978,72.48080996664467,85.51694976162526,0.9968618014392662,0.08059961505,0.2161231051906293
undersampling,10,30,Test,5,109.0,950.0,109.0,6.0,94.78260869565217,89.70727101038716,50.0,90.20442930153322,65.46546546546547,92.21002746628128,93.26000739007267,0.8312177529070514,0.08059961505,0.2161231051906293
undersampling,25,10,Train,5,443.0,513.0,443.0,2.0,99.5505617977528,53.661087866108794,50.0,68.23697359029265,66.56649135987978,73.08892832536065,85.7837196182596,0.9969321263010583,0.07307554051666666,0.2202572347266881
undersampling,25,10,Test,5,111.0,948.0,111.0,4.0,96.52173913043478,89.51841359773371,50.0,90.20442930153322,65.8753709198813,92.95414441890593,94.42074147062446,0.8302344890051829,0.07307554051666666,0.2202572347266881
undersampling,25,20,Train,5,445.0,475.0,445.0,0.0,100.0,51.63043478260869,50.0,67.3992673992674,66.66666666666667,71.85432122190612,85.48913043478261,0.9966517857142857,0.06991312061666667,0.2119889756545705
undersampling,25,20,Test,5,112.0,956.0,112.0,3.0,97.3913043478261,89.51310861423221,50.0,90.27895181741336,66.07669616519175,93.36915124476982,95.02784562774794,0.8484358706986445,0.06991312061666667,0.2119889756545705
undersampling,25,30,Train,5,445.0,455.0,445.0,0.0,100.0,50.55555555555556,50.0,66.91449814126395,66.66666666666667,71.10243002567181,85.16666666666667,0.9988789237668161,0.08989755661666667,0.2069361506660542
undersampling,25,30,Test,5,108.0,956.0,108.0,7.0,93.91304347826087,89.84962406015038,50.0,90.2459711620017,65.25679758308158,91.85886811226392,92.69401765282772,0.8425193705567537,0.08989755661666667,0.2069361506660542
undersampling,50,10,Train,5,445.0,480.0,445.0,0.0,100.0,51.891891891891895,50.0,67.51824817518248,66.66666666666667,72.0360270225197,85.56756756756756,0.9977628635346756,0.06498661588333333,0.21290767110702802
undersampling,50,10,Test,5,109.0,959.0,109.0,6.0,94.78260869565217,89.7940074906367,50.0,90.27895181741336,65.46546546546547,92.25459487309821,93.28602833414753,0.8507872956059486,0.06498661588333333,0.21290767110702802
undersampling,50,20,Train,5,445.0,513.0,445.0,0.0,100.0,53.5490605427975,50.0,68.28225231646472,66.66666666666667,73.17722360324795,86.06471816283926,0.9988789237668161,0.06392604823333334,0.2202572347266881
undersampling,50,20,Test,5,110.0,957.0,110.0,5.0,95.65217391304348,89.69072164948454,50.0,90.27072758037224,65.67164179104476,92.62349866854993,93.86373823397581,0.8477197187388269,0.06392604823333334,0.2202572347266881
undersampling,50,30,Train,5,445.0,469.0,445.0,0.0,100.0,51.3129102844639,50.0,67.25533480500367,66.66666666666667,71.63303028942995,85.39387308533917,0.9966517857142857,0.07810859423333333,0.21061093247588425
undersampling,50,30,Test,5,111.0,943.0,111.0,4.0,96.52173913043478,89.46869070208729,50.0,90.16253207869974,65.8753709198813,92.92832519898562,94.40582460193053,0.8205624861864886,0.07810859423333333,0.21061093247588425