instanceSelection,lshMEthod,sizeBucket,ands,ors,imbalance,neigh,subBuckets,distance,isMethod,trees,depth,type,k,tp,tn,fp,fn,sensibility,specificity,precision,accuracy,F1,Gmean,wtdAcc,AreaROC,timeLSH,timeIS,buckets,buckMax,buckMin,buckAvg,reduction
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Train,1,1273317.0,1905109.0,1273317.0,557679.0,69.5423146746361,59.938755849593484,50.0,63.44895678583278,58.17380637468219,64.56221666345274,66.66124702712331,0.8006528298943347,0.8711415784666666,1.1857549131666667,4.0,1851013.0,347828.0,1000269.75,0.0701710713535024
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Test,1,317129.0,475241.0,317129.0,139702.0,69.41932574628254,59.97715713618638,50.0,63.43014454839534,58.13072994045399,64.52576081359209,66.58667516325369,0.7993626545418266,0.8711415784666666,1.1857549131666667,4.0,1851013.0,347828.0,1000269.75,0.0701710713535024
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Train,1,127608.0,96285.0,127608.0,31871.0,80.01555063676096,43.00491752756897,50.0,58.400978683889285,61.54306176828754,58.66056730084465,68.91236070400336,0.7937572047271172,0.8711415784666666,1.1857549131666667,4.0,1851013.0,347828.0,1000269.75,0.0701710713535024
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Test,1,317976.0,473474.0,317976.0,138855.0,69.60473347912028,59.82361488407354,50.0,63.403192069734295,58.19563444892536,64.5291156747361,66.67039790060626,0.7978726018811754,0.8711415784666666,1.1857549131666667,4.0,1851013.0,347828.0,1000269.75,0.0701710713535024
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Train,1,1398624.0,1991012.0,1398624.0,432372.0,76.38596698190493,58.73822439931603,50.0,64.92769457797448,60.43864584494681,66.98340144798468,71.09164420712825,0.8540408568031737,0.8791971824833333,1.1266575025666667,4.0,2065453.0,209656.0,1000269.75,0.0701710713535024
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Test,1,324943.0,471789.0,324943.0,131888.0,71.12980511392615,59.21552040083742,50.0,63.55739599844603,58.72196776592389,64.89983378893419,67.55551969999954,0.8018291041053567,0.8791971824833333,1.1266575025666667,4.0,2065453.0,209656.0,1000269.75,0.0701710713535024
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Train,1,154924.0,104453.0,154924.0,12658.0,92.44668281796375,40.270725623320494,50.0,60.74986122789308,64.89914751900804,61.015530797890754,76.79389565957078,0.9192995905706988,0.8791971824833333,1.1266575025666667,4.0,2065453.0,209656.0,1000269.75,0.0701710713535024
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Test,1,325000.0,457625.0,325000.0,131831.0,71.14228237575821,58.47308736623542,50.0,63.14262063356828,58.72621926924707,64.49735570386666,67.34152387290138,0.7850350241963243,0.8791971824833333,1.1266575025666667,4.0,2065453.0,209656.0,1000269.75,0.0701710713535024
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Train,1,1271860.0,1906353.0,1271860.0,559136.0,69.46274049752157,59.98191436508503,50.0,63.447402573939314,58.145945931118725,64.54849457645362,66.6184926577906,0.8007349532777992,1.6118245632166666,1.8951285820166666,4.0,2007900.0,233007.0,1000269.75,0.0701710713535024
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Test,1,316823.0,475688.0,316823.0,140008.0,69.35234255118414,60.02288927219938,50.0,63.43427180067588,58.10723197279723,64.51920627005083,66.55350656748871,0.7996652433029953,1.6118245632166666,1.8951285820166666,4.0,2007900.0,233007.0,1000269.75,0.0701710713535024
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Train,1,116094.0,110553.0,116094.0,32410.0,78.17567203577008,48.77761452831937,50.0,60.41487294449435,60.991037374045156,61.751297930109196,69.35625478353487,0.8078990928805813,1.6118245632166666,1.8951285820166666,4.0,2007900.0,233007.0,1000269.75,0.0701710713535024
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Test,1,319083.0,472835.0,319083.0,137748.0,69.84705503785864,59.707570733333505,50.0,63.41690764116728,58.28015967167033,64.57861859151203,66.80520974650109,0.7980311545189849,1.6118245632166666,1.8951285820166666,4.0,2007900.0,233007.0,1000269.75,0.0701710713535024
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Train,1,1398255.0,1990033.0,1398255.0,432741.0,76.36581401597819,58.732699227456465,50.0,64.91863634935366,60.4323365545069,66.97141469209326,71.07587957942167,0.8536540345962477,1.44858223735,1.5955507381166667,4.0,1926050.0,198768.0,1000269.75,0.0701710713535024
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Test,1,325152.0,471762.0,325152.0,131679.0,71.17555507397702,59.19860863280103,50.0,63.56268619216826,58.73755233101654,64.91143065013081,67.58247114162423,0.8019784908184917,1.44858223735,1.5955507381166667,4.0,1926050.0,198768.0,1000269.75,0.0701710713535024
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Train,1,93380.0,161417.0,93380.0,21891.0,81.00910029408958,63.35121685106183,50.0,68.8514002831912,61.83471233085345,71.63815379837958,75.71173526118125,0.9193966850155947,1.44858223735,1.5955507381166667,4.0,1926050.0,198768.0,1000269.75,0.0701710713535024
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Test,1,320765.0,466263.0,320765.0,136066.0,70.21524371156949,59.243508490168075,50.0,63.273088026858346,58.40793691691529,64.49649127639105,66.92372314514907,0.7914518534614629,1.44858223735,1.5955507381166667,4.0,1926050.0,198768.0,1000269.75,0.0701710713535024
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Train,2,1272550.0,1904182.0,1272550.0,556954.0,69.557104001959,59.94153740384773,50.0,63.4554983025171,58.178980314561045,64.57057961050646,66.67243402252562,0.8006908471103871,1.0232070058833334,1.1585779542666668,4.0,1946855.0,201250.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Test,2,318486.0,476777.0,318486.0,139837.0,69.48942121604196,59.95211646964589,50.0,63.43904606464973,58.155291496811365,64.54485164714866,66.62822979212314,0.8004829956605867,1.0232070058833334,1.1585779542666668,4.0,1946855.0,201250.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Train,2,125491.0,101275.0,125491.0,30588.0,80.40223220292287,44.660575218507184,50.0,59.23180399378338,61.65709807620971,59.92336722043011,69.67973510759816,0.8054180293118292,1.0232070058833334,1.1585779542666668,4.0,1946855.0,201250.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,10,Test,2,319848.0,473377.0,319848.0,138475.0,69.78659155224591,59.677518988937564,50.0,63.37951081380818,58.25910116309463,64.53441440450501,66.7538697832534,0.7974020998673446,1.0232070058833334,1.1585779542666668,4.0,1946855.0,201250.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Train,2,1397128.0,1989721.0,1397128.0,432376.0,76.36649058979921,58.74844139788931,50.0,64.92752695225957,60.432548402166205,66.98068600109501,71.08107583222625,0.8538465584847386,0.8028113905833333,1.0863892511166666,4.0,1965312.0,242705.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Test,2,326101.0,472989.0,326101.0,132222.0,71.15091322058898,59.190954710983746,50.0,63.550321175301995,58.72915963170572,64.89599742730685,67.5629256677074,0.8023359155695051,0.8028113905833333,1.0863892511166666,4.0,1965312.0,242705.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Train,2,107984.0,148288.0,107984.0,19611.0,84.63027548101415,57.86352000998939,50.0,66.76062281988293,62.86125106603447,69.97860843676857,76.60024883970672,0.9199925947524511,0.8028113905833333,1.0863892511166666,4.0,1965312.0,242705.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,20,Test,2,323144.0,466215.0,323144.0,135179.0,70.50573503838996,59.062479809567,50.0,63.26604054558774,58.50819881388109,64.53095034294465,67.07275846974306,0.7915601259082501,0.8028113905833333,1.0863892511166666,4.0,1965312.0,242705.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,30,Train,2,1690414.0,2143181.0,1690414.0,139090.0,92.39739295459316,55.90525342400541,50.0,67.6942960029482,64.88699760399146,71.87141065016007,81.44975109541684,0.9619717293326815,0.8388171958833334,1.0307607008,4.0,2005991.0,234471.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,30,Test,2,321058.0,465841.0,321058.0,137265.0,70.0505975043801,59.1995923237925,50.0,63.19347072248964,58.35089450664689,64.39694724361846,66.79529595020381,0.7892673558120682,0.8388171958833334,1.0307607008,4.0,2005991.0,234471.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,30,Train,2,126303.0,149748.0,126303.0,4037.0,96.90271597360749,54.246497929730374,50.0,67.92743933797748,65.96386957952296,72.50264120325237,84.10585056044435,0.9842283424317989,0.8388171958833334,1.0307607008,4.0,2005991.0,234471.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,10,30,Test,2,313824.0,467455.0,313824.0,144499.0,68.47223464674477,59.8320190354534,50.0,63.02660047337775,57.796018494048184,64.00650003541878,65.88016996335736,0.7848720201851729,0.8388171958833334,1.0307607008,4.0,2005991.0,234471.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,10,Train,2,1272298.0,1906990.0,1272298.0,557206.0,69.54332977681382,59.981668851642254,50.0,63.47414705981003,58.17416154180288,64.5857954779021,66.67483149926235,0.8015233999128342,0.8961458139,1.1649953618833333,4.0,2014926.0,166024.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,10,Test,2,318473.0,477359.0,318473.0,139850.0,69.48658478845705,59.98238321655827,50.0,63.45563347433132,58.15429816784735,64.55982463723936,66.63532431688742,0.8012058659648064,0.8961458139,1.1649953618833333,4.0,2014926.0,166024.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,10,Train,2,125597.0,101000.0,125597.0,30164.0,80.63443352315406,44.57252302545929,50.0,59.26304667353632,61.72525217775921,59.950647576616305,69.81586037384562,0.8048014744982281,0.8961458139,1.1649953618833333,4.0,2014926.0,166024.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,10,Test,2,318875.0,476614.0,318875.0,139448.0,69.57429585685205,59.914593413610994,50.0,63.44563618788144,58.184993152828326,64.56404299841802,66.67638512387973,0.8006089787877707,0.8961458139,1.1649953618833333,4.0,2014926.0,166024.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,20,Train,2,1397011.0,1998648.0,1397011.0,432493.0,76.36009541383895,58.858913689507695,50.0,64.98666166012428,60.43054586477939,67.0408253625037,71.10974089653956,0.856673813107839,0.8368585742666667,1.1223631852166667,4.0,1955811.0,277916.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,20,Test,2,326719.0,474934.0,326719.0,131604.0,71.28575262424098,59.24433638993429,50.0,63.62446586284183,58.77504247765482,64.98674563539994,67.67332775394897,0.8052501952732544,0.8368585742666667,1.1223631852166667,4.0,1955811.0,277916.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,20,Train,2,116926.0,142442.0,116926.0,16811.0,87.42980626154318,54.91887973844113,50.0,65.97931850269012,63.61779052147915,69.2931960269758,77.67652830461256,0.9283684388622634,0.8368585742666667,1.1223631852166667,4.0,1955811.0,277916.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,20,Test,2,325575.0,470796.0,325575.0,132748.0,71.03614699676865,59.11767254206895,50.0,63.47133245237484,58.6900267063732,64.80348506681754,67.46060466035874,0.7992127860321582,0.8368585742666667,1.1223631852166667,4.0,1955811.0,277916.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,30,Train,2,1709430.0,2155623.0,1709430.0,120074.0,93.43680035681803,55.77214594469986,50.0,67.87275990037504,65.1414421713128,72.18843997556837,82.13740403318258,0.9697013115979303,0.7968501616833333,1.1723389183333333,4.0,1990543.0,199140.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,30,Test,2,328397.0,468546.0,328397.0,129926.0,71.65186996943204,58.79291241657183,50.0,63.48797784692647,58.89911103498557,64.9047156653229,67.79418270357398,0.7989894250489511,0.7968501616833333,1.1723389183333333,4.0,1990543.0,199140.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,30,Train,2,129805.0,149824.0,129805.0,936.0,99.28408073978324,53.57956435133695,50.0,68.14070229305261,66.5068105371832,72.93557289183755,85.57272582324934,0.9961457283098964,0.7968501616833333,1.1723389183333333,4.0,1990543.0,199140.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,25,30,Test,2,327356.0,465450.0,327356.0,130967.0,71.4247375759017,58.70919241277185,50.0,63.36724670277805,58.82222930994982,64.75560718096425,67.61007402696274,0.7943893025201515,0.7968501616833333,1.1723389183333333,4.0,1990543.0,199140.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,50,10,Train,2,1271890.0,1906944.0,1271890.0,557614.0,69.5210286503883,59.98878834188888,50.0,63.47083603382998,58.1663573643971,64.57927123325669,66.66135655783847,0.8014220841705909,0.9644910901166667,1.1261775215333334,4.0,1964000.0,297091.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,50,10,Test,2,318246.0,477155.0,318246.0,140077.0,69.43705639908973,59.98923813271545,50.0,63.44307040465047,58.1369455113421,64.54049977773481,66.60271091917744,0.8007555573992814,0.9644910901166667,1.1261775215333334,4.0,1964000.0,297091.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,50,10,Train,2,87603.0,135819.0,87603.0,40132.0,68.58182956902962,60.79034293847517,50.0,63.624532616465004,57.83502398156737,64.56866839922725,66.2443835798633,0.8038742401495359,0.9644910901166667,1.1261775215333334,4.0,1964000.0,297091.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,50,10,Test,2,317678.0,478421.0,317678.0,140645.0,69.31312633230277,60.0956664937401,50.0,63.463411834295,58.09346252419586,64.54005363884153,66.54788838073398,0.8018772258629552,0.9644910901166667,1.1261775215333334,4.0,1964000.0,297091.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,50,20,Train,2,1400961.0,2003680.0,1400961.0,428543.0,76.57600092702722,58.85143250051914,50.0,65.04674593462734,60.498040992126406,67.13126953750118,71.2586303990748,0.8590940653551498,0.9959112442166667,0.9682343716166667,4.0,1902884.0,311763.0,999656.0,0.07021415366886209
NOIS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,50,20,Test,2,327103.0,475611.0,327103.0,131220.0,71.36953633136456,59.25036812613209,50.0,63.65507118347836,58.803500852562046,65.02823464176701,67.73378586979481,0.8064128647330273,0.9959112442166667,0.9682343716166667,4.0,1902884.0,311763.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,50,20,Train,2,123572.0,137919.0,123572.0,15237.0,89.02304605609146,52.74330665300144,50.0,65.32375718211341,64.03473998129306,68.52276860519211,78.13912423516445,0.934457723334465,0.9959112442166667,0.9682343716166667,4.0,1902884.0,311763.0,999656.0,0.07021415366886209
IS,hyperplanes,0.1,2,1,false,4,1000,6,entropy,50,20,Test,2,327369.0,471972.0,327369.0,130954.0,71.42757400348663,59.04513843278401,50.0,63.55759566943158,58.82319118179507,64.9419047684451,67.71284333227584,0.8022043785496447,0.9959112442166667,0.9682343716166667,4.0,1902884.0,311763.0,999656.0,0.07021415366886209